# [No.1] construct_wrapper.10
# In file E:\installfile\Anaconda3\envs\ms\lib\site-packages\mindspore\nn\wrap\cell_wrapper.py(372)/    def construct(self, *inputs):/
funcgraph fg_10(
        %para1 : Tensor(F32)[1, 3, 224, 270]    # inputs0
        , %para2 : Tensor(I32)[1]    # inputs1
        , %para3 : Ref[Tensor(F32)][64, 3, 7, 7]    # conv1.weight
        , %para4 : Ref[Tensor(F32)][64]    # bn1.gamma
        , %para5 : Ref[Tensor(F32)][64]    # bn1.beta
        , %para6 : Ref[Tensor(F32)][64, 64, 1, 1]    # layer1.0.conv1.weight
        , %para7 : Ref[Tensor(F32)][64]    # layer1.0.bn1.gamma
        , %para8 : Ref[Tensor(F32)][64]    # layer1.0.bn1.beta
        , %para9 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.0.conv2.weight
        , %para10 : Ref[Tensor(F32)][64]    # layer1.0.bn2.gamma
        , %para11 : Ref[Tensor(F32)][64]    # layer1.0.bn2.beta
        , %para12 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.conv3.weight
        , %para13 : Ref[Tensor(F32)][256]    # layer1.0.bn3.gamma
        , %para14 : Ref[Tensor(F32)][256]    # layer1.0.bn3.beta
        , %para15 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.0.down_sample_layer.0.weight
        , %para16 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.gamma
        , %para17 : Ref[Tensor(F32)][256]    # layer1.0.down_sample_layer.1.beta
        , %para18 : Ref[Tensor(F32)][64, 256, 1, 1]    # layer1.1.conv1.weight
        , %para19 : Ref[Tensor(F32)][64]    # layer1.1.bn1.gamma
        , %para20 : Ref[Tensor(F32)][64]    # layer1.1.bn1.beta
        , %para21 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.1.conv2.weight
        , %para22 : Ref[Tensor(F32)][64]    # layer1.1.bn2.gamma
        , %para23 : Ref[Tensor(F32)][64]    # layer1.1.bn2.beta
        , %para24 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.1.conv3.weight
        , %para25 : Ref[Tensor(F32)][256]    # layer1.1.bn3.gamma
        , %para26 : Ref[Tensor(F32)][256]    # layer1.1.bn3.beta
        , %para27 : Ref[Tensor(F32)][64, 256, 1, 1]    # layer1.2.conv1.weight
        , %para28 : Ref[Tensor(F32)][64]    # layer1.2.bn1.gamma
        , %para29 : Ref[Tensor(F32)][64]    # layer1.2.bn1.beta
        , %para30 : Ref[Tensor(F32)][64, 64, 3, 3]    # layer1.2.conv2.weight
        , %para31 : Ref[Tensor(F32)][64]    # layer1.2.bn2.gamma
        , %para32 : Ref[Tensor(F32)][64]    # layer1.2.bn2.beta
        , %para33 : Ref[Tensor(F32)][256, 64, 1, 1]    # layer1.2.conv3.weight
        , %para34 : Ref[Tensor(F32)][256]    # layer1.2.bn3.gamma
        , %para35 : Ref[Tensor(F32)][256]    # layer1.2.bn3.beta
        , %para36 : Ref[Tensor(F32)][128, 256, 1, 1]    # layer2.0.conv1.weight
        , %para37 : Ref[Tensor(F32)][128]    # layer2.0.bn1.gamma
        , %para38 : Ref[Tensor(F32)][128]    # layer2.0.bn1.beta
        , %para39 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.0.conv2.weight
        , %para40 : Ref[Tensor(F32)][128]    # layer2.0.bn2.gamma
        , %para41 : Ref[Tensor(F32)][128]    # layer2.0.bn2.beta
        , %para42 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.0.conv3.weight
        , %para43 : Ref[Tensor(F32)][512]    # layer2.0.bn3.gamma
        , %para44 : Ref[Tensor(F32)][512]    # layer2.0.bn3.beta
        , %para45 : Ref[Tensor(F32)][512, 256, 1, 1]    # layer2.0.down_sample_layer.0.weight
        , %para46 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.gamma
        , %para47 : Ref[Tensor(F32)][512]    # layer2.0.down_sample_layer.1.beta
        , %para48 : Ref[Tensor(F32)][128, 512, 1, 1]    # layer2.1.conv1.weight
        , %para49 : Ref[Tensor(F32)][128]    # layer2.1.bn1.gamma
        , %para50 : Ref[Tensor(F32)][128]    # layer2.1.bn1.beta
        , %para51 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.1.conv2.weight
        , %para52 : Ref[Tensor(F32)][128]    # layer2.1.bn2.gamma
        , %para53 : Ref[Tensor(F32)][128]    # layer2.1.bn2.beta
        , %para54 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.1.conv3.weight
        , %para55 : Ref[Tensor(F32)][512]    # layer2.1.bn3.gamma
        , %para56 : Ref[Tensor(F32)][512]    # layer2.1.bn3.beta
        , %para57 : Ref[Tensor(F32)][128, 512, 1, 1]    # layer2.2.conv1.weight
        , %para58 : Ref[Tensor(F32)][128]    # layer2.2.bn1.gamma
        , %para59 : Ref[Tensor(F32)][128]    # layer2.2.bn1.beta
        , %para60 : Ref[Tensor(F32)][128, 128, 3, 3]    # layer2.2.conv2.weight
        , %para61 : Ref[Tensor(F32)][128]    # layer2.2.bn2.gamma
        , %para62 : Ref[Tensor(F32)][128]    # layer2.2.bn2.beta
        , %para63 : Ref[Tensor(F32)][512, 128, 1, 1]    # layer2.2.conv3.weight
